group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19
202,675,734,722,736,39,89,983,766,669,959,223,985,45,125,172,703,280,445,656
534,50,513,540,770,470,940,41,389,15,448,6,707,571,315,968,375,66,81,222
213,474,906,9,60,759,296,461,918,269,673,538,429,458,75,869,497,591,902,186
989,443,981,214,249,476,526,298,974,726,662,490,520,282,459,467,45,446,776,215
275,126,609,460,424,413,923,895,752,520,677,47,418,443,826,818,29,442,330,38
376,876,239,528,162,668,360,177,813,866,364,289,457,167,247,515,416,287,551,928
268,265,426,454,850,86,989,592,45,237,517,906,642,158,113,712,4,418,659,124
889,878,454,395,490,634,595,793,469,665,437,683,888,932,52,137,632,334,815,766
343,255,828,215,700,774,754,331,814,522,19,922,196,467,123,854,475,340,768,686
211,371,473,21,537,907,255,939,673,12,672,520,656,218,325,179,411,338,885,189
495,405,366,633,680,199,213,77,779,362,447,611,785,286,435,576,487,602,20,961
691,825,759,274,559,164,814,286,537,127,367,152,672,445,232,881,14,157,809,276
389,715,132,92,127,967,976,369,590,64,42,745,826,983,655,186,320,371,362,940
484,363,777,296,808,709,463,478,335,485,250,711,963,825,686,27,248,384,305,511
222,768,713,716,664,386,924,978,559,420,848,270,271,109,886,727,613,959,477,372
169,950,370,991,133,291,676,653,426,225,55,71,124,938,116,795,226,55,131,390
566,143,993,45,350,250,741,511,39,186,147,332,98,214,409,663,747,937,220,818
636,79,841,139,242,423,655,221,731,204,130,612,688,549,263,96,648,370,170,361
70,55,946,145,759,785,392,262,234,571,194,828,570,235,96,589,359,227,233,125
734,627,594,97,168,295,914,195,976,850,30,204,755,242,148,502,327,153,695,805
808,612,228,358,224,221,603,111,643,888,371,286,103,2,989,283,13,618,692,323
185,320,221,73,601,412,78,335,648,169,439,415,449,701,172,848,395,295,166,838
365,600,259,289,941,624,691,960,754,164,985,275,820,137,88,931,349,949,868,945
284,179,835,479,659,352,601,378,127,758,828,675,370,404,668,116,389,669,901,953
49,538,172,373,514,895,503,466,746,917,197,809,427,667,416,374,120,301,244,540
459,62,847,159,376,260,829,884,142,468,424,216,368,762,334,38,259,277,958,787
309,177,165,232,937,949,540,380,199,651,907,645,100,513,582,653,687,587,90,967
590,234,319,430,38,997,547,467,460,636,671,560,89,364,955,960,24,515,507,732
237,871,743,673,48,44,548,940,493,240,725,333,658,446,91,430,209,725,704,899
563,829,507,634,72,12,803,299,575,464,504,131,451,869,35,820,183,323,470,213
328,793,595,976,757,874,53,285,84,26,397,203,848,914,726,824,556,867,630,260
71,545,868,309,920,337,34,370,764,69,765,119,302,834,916,746,238,255,175,674
922,507,498,696,691,892,570,914,356,317,877,354,794,360,509,676,118,778,2,228
809,498,883,452,223,966,154,76,448,752,583,7,645,813,350,786,204,966,641,738
95,800,652,163,423,149,313,612,352,239,136,771,265,252,13,269,40,566,899,238
991,579,447,472,374,710,289,759,295,393,582,353,722,39,832,127,454,348,984,862
944,619,116,957,589,195,953,588,690,703,927,994,534,47,478,618,208,147,605,315
445,940,929,103,643,650,934,872,665,828,201,726,129,448,413,486,100,129,272,247
61,775,657,980,693,523,92,187,283,837,60,678,277,709,862,75,973,130,504,623
464,269,441,432,880,694,58,99,383,957,452,248,554,191,59,644,484,184,152,625
323,77,571,147,369,384,265,550,895,378,804,618,641,867,907,737,276,630,243,235
486,228,538,832,0,359,345,28,145,381,817,296,583,103,996,200,256,971,480,447
194,571,934,868,604,160,164,109,784,810,980,993,958,783,304,372,193,395,116,227
656,820,231,826,542,267,112,674,526,248,109,765,735,483,343,473,96,577,136,639
652,516,51,229,798,820,18,776,914,312,18,790,891,473,719,475,835,333,800,15
556,182,382,442,779,418,890,79,341,779,219,348,117,873,132,451,836,596,76,582
735,400,765,669,541,665,574,472,972,559,53,49,982,656,400,553,143,139,8,547
108,8,735,462,280,846,500,23,71,734,807,101,546,756,682,341,948,299,557,397
538,970,29,676,518,150,372,112,861,316,64,654,116,765,779,463,345,706,788,486
434,164,470,865,634,116,766,220,367,625,311,419,991,977,275,517,657,734,889,44
93,300,715,164,489,394,837,70,585,480,75,921,974,987,546,850,662,115,656,721
609,785,368,483,90,219,348,929,113,356,417,972,227,15,541,871,860,999,29,760
382,665,457,881,296,362,185,355,170,836,756,957,790,377,55,291,669,308,419,254
240,520,903,743,401,353,650,943,851,370,16,637,31,57,588,91,250,85,402,874
112,753,912,210,355,606,512,770,664,71,834,608,125,905,365,252,494,448,637,515
184,299,843,420,987,172,960,601,190,315,700,185,622,648,575,882,429,215,865,798
64,381,829,1,412,727,695,282,505,21,652,120,29,396,267,512,76,528,307,203
840,514,151,304,566,314,572,57,427,0,499,338,829,115,268,482,785,931,620,40
133,626,751,431,962,683,795,291,4,563,645,535,872,566,917,436,953,9,801,248
684,963,932,862,379,715,49,910,455,428,400,229,720,85,223,213,268,765,991,598
406,505,899,690,409,991,674,316,889,551,305,763,629,700,353,321,142,768,395,980
540,988,321,247,475,312,782,893,552,107,238,563,190,155,904,978,943,68,705,465
189,201,782,971,851,194,155,118,558,541,492,164,376,819,891,262,954,906,413,919
136,264,503,944,361,646,460,497,89,483,964,510,285,83,561,941,893,273,835,508
33,155,218,76,342,926,336,136,219,478,945,103,763,143,110,718,517,165,378,584
639,573,886,705,633,571,179,450,88,311,84,269,37,173,885,655,595,254,594,225
961,17,232,302,49,402,57,768,903,940,280,687,536,757,281,972,94,158,959,946
525,308,145,547,788,441,288,633,738,319,689,413,695,706,964,846,516,519,39,678
685,865,545,427,982,427,236,934,139,303,602,459,595,27,457,199,147,45,202,797
849,875,785,805,832,56,884,632,533,361,545,44,828,172,77,606,712,123,575,113
221,890,758,166,748,681,680,600,756,715,716,172,45,122,496,667,864,398,924,151
156,763,685,81,802,605,492,903,773,120,387,295,876,591,395,740,22,976,281,237
938,766,266,521,655,271,444,548,787,874,839,935,237,774,830,827,688,431,920,117
850,632,573,205,454,880,246,791,907,961,78,144,611,703,384,250,430,201,87,67
906,444,747,223,80,712,398,684,735,952,484,708,655,313,842,713,272,559,709,666
395,726,811,920,543,549,643,42,75,201,207,824,375,532,571,920,232,391,874,717
1,75,965,162,653,68,484,919,225,500,769,207,970,437,669,357,848,116,410,58
862,643,380,914,754,355,582,990,450,908,860,967,923,944,58,766,895,72,500,549
316,423,394,577,378,738,87,314,884,521,573,361,273,278,352,658,800,229,851,159
561,525,779,405,32,905,997,596,446,397,178,713,564,253,631,664,323,429,629,130
195,148,363,637,862,233,193,648,676,858,527,940,226,758,812,990,125,304,978,416
514,606,880,461,853,613,593,322,838,412,409,831,44,809,162,730,554,181,19,293
347,454,700,537,784,424,264,261,609,359,58,616,230,605,945,764,931,172,976,305
176,852,999,168,971,515,144,288,28,580,153,952,67,393,406,267,710,526,18,39
814,939,859,769,607,407,21,22,369,194,798,78,668,338,142,404,615,482,338,982
335,258,489,603,738,805,917,936,51,78,375,364,84,312,785,167,18,935,21,740
863,734,833,49,269,717,921,382,328,884,50,175,213,363,722,197,719,500,57,218
892,631,267,99,586,335,415,494,98,813,933,160,105,740,780,230,190,351,871,64
654,487,177,728,516,50,403,327,203,511,915,928,650,230,852,156,972,467,215,296
411,289,431,597,731,627,121,690,436,443,521,81,77,344,836,104,857,915,308,476
56,559,988,485,421,333,221,552,570,215,767,794,421,392,301,561,840,521,264,80
813,759,205,197,945,584,116,545,302,300,102,517,419,407,375,236,900,449,693,930
856,15,451,891,829,235,878,794,564,962,374,600,807,852,131,627,847,954,327,34
565,261,649,134,151,137,651,830,498,886,475,162,689,824,846,292,995,590,193,317
680,984,274,64,507,519,162,157,37,769,610,462,304,692,977,266,859,646,679,388
308,267,237,111,919,48,700,7,53,720,703,614,508,697,82,785,157,134,290,337
197,298,964,720,778,716,413,664,503,109,940,403,435,419,903,671,461,718,687,475
25,207,583,235,529,560,809,594,644,259,227,422,924,621,666,248,578,191,563,604
569,978,334,125,70,485,912,739,911,916,936,843,342,778,738,42,945,555,26,90
174,549,248,810,636,945,370,558,952,129,474,989,776,480,991,677,791,76,370,869
796,776,18,601,20,392,565,533,534,84,457,731,59,245,318,884,991,247,185,456
340,993,659,90,666,832,96,997,703,649,743,450,468,622,359,24,442,990,944,192
727,851,572,83,148,274,999,572,193,754,812,864,683,743,732,819,926,183,841,687
775,48,385,456,306,968,733,967,73,181,209,541,814,855,731,15,161,368,226,552
279,466,749,319,960,686,400,471,216,718,460,720,862,885,699,58,361,973,914,931
868,235,949,749,128,995,653,945,641,274,969,32,597,562,269,453,117,440,698,773
717,404,15,600,427,937,823,635,686,721,368,793,192,457,681,906,422,0,79,206
179,862,338,447,179,348,991,676,10,232,162,596,718,768,29,311,151,117,736,60
761,508,213,193,63,780,876,330,806,91,73,799,942,42,399,638,537,42,548,366
360,926,647,423,876,672,663,869,946,24,605,836,293,463,820,325,708,108,186,378
743,76,770,160,610,342,139,396,390,572,98,320,747,318,164,879,769,597,686,788
298,422,913,425,123,567,252,961,123,731,291,240,667,592,817,82,504,75,363,434
344,686,986,843,804,934,27,546,343,799,694,985,685,290,169,423,924,626,790,548
127,502,47,724,831,321,320,460,993,459,818,557,361,561,367,343,207,782,298,5
572,281,176,361,925,884,990,646,606,79,603,898,858,68,382,999,756,52,604,413
584,483,724,693,617,409,578,740,110,995,629,452,93,769,525,547,942,177,849,631
586,870,323,874,813,923,437,315,332,912,738,439,549,539,445,214,17,346,802,184
874,648,563,263,630,922,315,590,80,988,505,28,134,442,85,967,577,99,260,819
917,527,61,36,590,705,304,188,317,250,564,298,387,821,376,224,914,639,935,544
188,47,400,863,578,814,709,913,931,647,861,575,900,76,709,71,844,77,803,275
968,575,95,887,185,928,672,434,509,704,961,798,311,689,626,234,279,10,578,680
760,135,296,799,321,778,670,719,865,437,654,495,160,935,787,5,961,947,552,352
881,361,490,172,942,561,226,127,462,848,665,639,51,121,103,65,65,764,878,784
501,468,427,382,696,363,262,658,574,291,974,822,38,651,127,637,754,955,490,870
737,279,85,592,152,857,609,952,417,503,867,165,836,156,911,851,677,272,296,65
7,580,824,619,328,398,610,423,836,530,971,93,188,88,336,496,188,35,411,363
939,183,836,167,663,719,68,566,744,922,106,780,142,382,930,654,23,719,962,504
838,66,931,857,195,454,486,818,406,959,304,844,95,492,557,165,997,579,196,956
134,666,204,436,557,551,895,408,748,915,254,316,827,593,967,630,627,823,665,307
606,848,101,836,834,148,332,368,656,851,45,691,767,324,309,946,523,67,58,114
779,437,258,847,726,688,758,917,224,177,549,850,407,611,778,736,205,459,939,986
96,511,264,490,186,578,219,624,178,391,604,478,212,731,611,694,501,704,816,872
987,130,320,47,721,537,948,185,307,298,841,669,499,567,357,455,930,621,840,916
51,743,425,363,246,11,539,691,985,439,838,805,346,223,639,555,691,964,680,232
262,836,938,236,799,447,470,167,387,976,315,142,838,413,398,113,766,382,832,108
220,506,547,984,959,123,496,258,191,152,823,114,238,187,288,398,9,614,554,949
272,420,851,682,946,943,342,805,818,293,205,308,175,233,271,857,846,471,434,777
161,933,318,192,191,159,562,844,916,296,67,653,159,949,675,174,284,235,248,460
203,37,168,294,181,690,910,133,578,409,258,912,257,807,192,714,782,817,249,281
456,756,403,284,708,202,794,198,651,795,825,565,616,321,185,592,439,739,701,271
719,935,781,628,743,901,554,211,160,282,930,424,665,438,10,929,851,951,334,226
669,417,896,524,523,462,877,567,663,401,561,22,295,284,595,998,270,403,783,409
20,494,990,635,88,24,145,125,258,688,350,429,373,635,146,178,113,763,273,606
920,5,377,618,789,996,149,213,653,949,57,577,576,456,802,456,329,385,544,884
694,770,442,913,800,464,453,3,741,383,456,741,9,260,613,716,106,991,365,525
772,654,252,816,439,608,713,811,149,747,741,100,71,192,873,806,529,842,328,403
301,994,928,345,52,63,939,670,456,708,363,821,940,241,543,947,560,373,886,786
990,995,953,416,905,649,718,91,517,738,674,942,329,646,244,237,583,200,795,278
768,60,746,850,640,513,365,237,326,894,281,89,69,688,768,52,195,132,336,402
313,663,890,377,69,130,358,455,710,697,180,995,259,298,497,247,962,434,13,848
92,683,570,709,597,746,883,977,202,388,426,334,988,48,698,551,519,104,642,137
204,215,879,505,957,947,703,702,9,138,686,431,812,140,965,903,357,619,230,485
957,847,688,30,232,169,688,801,267,192,316,730,258,409,946,57,55,109,612,56
229,761,36,683,520,344,885,560,832,640,556,695,82,776,624,471,977,642,78,962
391,653,339,231,448,834,525,131,919,98,458,188,242,626,207,639,471,198,235,165
506,185,605,558,308,674,667,904,311,593,664,118,644,908,757,522,137,97,210,11
952,165,565,613,956,745,412,281,971,440,325,982,743,79,980,304,449,603,190,270
996,530,188,830,129,378,637,294,197,945,835,528,660,181,740,755,297,127,532,890
929,985,311,758,506,178,414,597,726,413,253,636,740,75,277,218,514,678,374,266
560,552,459,184,954,657,581,138,805,785,294,784,4,696,471,578,796,819,496,709
493,3,111,12,644,34,224,137,923,545,723,372,409,120,906,608,427,680,303,89
682,459,328,571,356,444,498,541,571,907,993,362,540,67,720,204,856,883,195,839
73,899,398,445,879,179,622,50,47,873,759,183,109,98,634,313,164,977,391,178
263,461,23,792,51,279,363,39,314,653,274,555,582,499,751,905,305,268,101,747
582,171,560,750,783,562,247,865,981,364,25,16,23,91,306,79,408,133,952,335
337,515,150,25,886,339,661,155,876,309,125,778,399,316,500,466,130,685,406,882
170,588,555,106,679,595,757,849,612,941,92,811,366,772,261,695,506,720,650,611
504,309,621,997,984,261,25,532,853,993,847,919,13,775,78,900,746,84,171,446
76,518,543,40,869,482,956,92,85,19,443,115,18,308,442,913,706,47,10,261
47,485,56,503,744,367,406,845,515,222,184,310,137,164,516,581,383,845,385,692
695,783,154,768,302,229,981,66,333,667,639,680,935,470,391,12,336,387,316,291
66,418,287,297,861,828,913,470,680,722,680,742,11,493,560,831,569,312,251,607
145,697,998,473,407,419,375,578,257,299,749,690,229,734,796,347,185,327,938,128
546,760,458,917,403,941,662,686,36,707,185,291,984,894,978,196,830,809,125,343
642,293,46,15,763,328,430,456,0,626,970,237,562,266,153,442,929,350,259,662
454,929,607,489,478,134,818,651,213,540,750,437,43,205,255,182,664,876,875,879
857,472,598,731,101,372,730,194,158,44,904,954,440,871,424,528,589,475,376,499
820,910,631,689,322,256,156,360,963,347,21,178,635,847,157,557,774,745,61,960
18,476,855,975,639,70,600,809,392,817,758,532,922,897,549,399,390,613,689,915
749,676,253,387,917,283,852,649,995,849,920,806,328,863,896,800,636,30,289,649
867,868,143,649,944,835,926,877,711,750,200,151,6,333,472,476,555,989,608,104
190,467,517,329,492,502,898,812,808,30,324,387,875,857,584,131,979,797,253,273
767,975,840,165,311,201,538,424,701,431,99,323,885,294,308,43,467,400,492,837
829,709,148,102,592,747,751,418,733,966,216,874,741,444,969,993,384,899,65,764
632,88,793,116,646,703,744,6,626,776,63,519,354,4,736,396,573,716,52,987
715,570,603,348,282,590,845,60,19,487,440,801,275,793,559,710,290,392,174,800
807,410,482,243,814,360,33,366,789,96,226,230,846,508,278,185,52,969,719,360
842,908,292,977,19,238,146,107,129,251,905,975,573,352,883,484,11,380,180,633
520,650,475,742,5,38,168,783,421,294,416,754,687,216,899,350,483,900,911,538
388,801,670,796,425,414,996,81,103,577,547,803,152,119,708,481,946,640,372,599
948,636,665,122,791,603,772,357,305,482,163,480,195,61,589,328,441,653,870,202
109,321,465,772,380,231,218,132,634,730,266,938,881,941,64,335,489,162,819,901
610,68,637,539,100,691,710,796,405,560,866,879,151,933,915,259,679,761,238,534
971,637,714,216,79,569,419,985,220,509,562,959,880,889,366,750,981,707,876,509
611,212,241,307,650,959,614,193,428,9,541,232,639,891,215,243,779,824,453,417
812,909,433,732,995,228,599,164,273,717,189,814,744,736,467,935,609,691,130,947
362,63,656,929,75,511,756,696,52,126,110,305,323,996,355,274,167,652,925,689
198,503,664,704,792,217,644,19,512,808,770,549,81,466,828,729,512,901,711,431
696,449,308,873,767,729,8,650,278,345,542,518,831,541,389,711,721,41,837,877
992,679,969,979,552,223,533,888,633,444,821,508,155,858,332,840,970,513,516,424
618,432,636,804,872,836,384,644,118,777,729,764,48,663,36,518,705,265,726,420
276,856,487,435,386,406,962,292,70,999,236,432,544,184,574,317,128,69,11,932
182,97,865,641,130,157,615,879,714,970,862,892,717,26,806,440,525,911,68,958
759,210,690,273,934,288,188,871,860,812,83,335,199,0,985,983,558,539,113,668
319,27,644,780,466,80,739,348,114,899,176,851,840,500,87,559,370,733,22,565
247,445,694,508,337,71,126,78,964,253,558,254,78,526,179,401,298,974,108,478
77,113,814,959,908,903,24,395,166,757,909,827,483,69,380,309,149,888,17,672
126,270,169,701,241,957,735,575,883,178,481,290,575,36,649,356,479,480,167,324
74,706,74,753,24,385,407,991,488,165,80,589,395,17,76,150,776,789,545,887
473,39,954,647,115,203,816,613,747,466,923,792,548,961,859,646,503,627,761,127
750,123,229,350,15,548,646,373,289,414,908,924,79,60,492,163,631,397,703,657
152,509,666,448,387,707,947,824,603,765,113,65,57,274,411,880,820,379,405,770
956,186,179,56,406,984,968,453,79,86,108,167,980,887,42,645,358,489,595,12
474,352,161,778,307,275,308,521,393,624,613,544,479,853,670,939,386,80,64,909
42,693,190,968,218,756,708,18,623,47,384,899,34,362,956,945,906,926,971,529
801,446,50,181,871,500,445,323,938,424,950,648,294,724,984,567,319,752,543,937
787,699,548,189,255,73,607,228,490,208,167,328,793,123,882,614,641,929,292,510
963,319,702,783,131,538,753,409,595,481,914,357,852,255,743,501,314,615,967,101
544,260,518,55,110,555,746,101,896,938,754,392,392,136,178,296,182,331,256,643
415,810,875,179,567,369,249,250,992,39,591,547,280,945,44,89,362,146,866,605
346,817,84,245,399,8,645,962,204,76,233,299,194,455,831,390,139,736,398,823
519,840,606,828,294,106,50,817,232,875,15,400,145,808,211,937,376,493,581,18
157,144,77,965,35,697,806,685,983,445,757,507,467,552,249,520,105,218,24,188
511,652,956,285,863,84,285,679,518,255,40,576,208,247,609,495,528,91,990,743
393,574,980,393,703,151,465,496,379,451,455,486,87,495,246,744,414,738,859,751
681,757,942,795,970,113,120,559,901,934,100,840,733,459,256,202,818,427,965,134
678,118,871,515,420,254,859,269,761,25,244,917,601,249,827,103,527,598,277,804
836,151,411,136,460,440,967,979,620,455,471,925,694,154,667,289,234,850,112,712
693,834,771,888,77,64,788,147,468,780,790,445,675,803,28,597,63,893,297,618
374,29,940,612,78,670,79,647,59,332,693,274,799,356,999,828,918,668,527,781
943,951,597,581,642,822,811,208,413,741,476,218,321,946,224,164,308,119,493,734
630,125,209,621,540,422,835,163,207,486,398,367,515,542,294,902,426,179,986,616
798,456,492,961,209,701,204,678,104,400,251,373,445,798,372,898,935,981,511,707
722,464,158,756,943,664,297,353,647,646,206,324,494,888,239,833,862,414,54,719
979,660,542,708,638,475,557,927,414,885,793,752,756,174,700,822,287,509,564,844
461,880,34,407,723,944,618,820,724,367,701,789,348,1,983,725,623,128,442,61
172,462,501,969,821,858,714,11,177,531,453,401,291,523,463,431,444,422,993,532
574,854,324,951,715,371,881,223,842,471,485,873,270,469,923,531,858,569,824,677
887,434,787,63,436,460,322,119,157,366,630,947,262,535,487,661,605,582,319,644
585,203,37,237,264,787,780,536,522,788,830,837,555,674,784,505,928,683,664,955
790,962,510,650,824,129,659,21,117,965,155,110,997,677,865,86,871,536,7,935
870,364,99,626,345,863,532,898,466,465,647,311,801,682,236,910,309,300,358,33
799,533,261,864,505,662,5,55,947,433,328,224,634,262,206,875,842,474,30,516
492,543,351,331,243,723,385,477,692,321,570,309,893,699,888,582,67,441,86,51
32,168,295,902,620,140,282,861,859,627,329,307,806,21,66,488,43,908,219,893
854,873,349,488,426,530,227,130,58,770,926,277,847,217,990,788,138,950,951,310
559,755,740,644,927,90,879,312,250,825,470,239,961,342,151,896,373,54,491,640
754,187,976,844,481,771,178,571,511,892,898,467,332,149,469,47,744,912,767,897
210,480,6,474,327,598,45,58,543,504,844,700,588,129,695,117,923,2,880,501
186,673,25,418,62,969,802,614,781,8,593,146,978,299,853,223,720,213,379,214
294,109,306,458,549,334,904,639,655,913,724,570,339,521,982,66,57,777,486,735
312,314,895,885,994,636,138,803,639,865,339,408,998,246,65,360,172,7,231,106
528,202,472,877,22,220,841,621,434,516,994,534,345,802,633,498,388,530,184,415
146,748,155,958,695,711,969,718,17,898,619,524,968,94,506,763,363,731,653,368
242,124,955,135,469,777,143,71,531,205,318,187,28,95,821,912,111,367,744,93
507,638,825,623,717,713,516,643,569,502,857,425,894,349,620,684,938,723,325,75
392,82,941,311,295,19,333,148,800,238,157,587,749,761,156,959,617,189,129,277
103,659,590,202,150,168,191,543,411,655,249,860,614,353,119,895,644,953,121,763
315,635,937,988,126,47,386,234,621,811,808,211,251,400,349,642,951,264,529,156
72,565,633,117,882,450,589,542,675,493,761,376,141,640,451,295,233,783,454,562
706,159,234,898,531,692,462,729,848,490,412,236,402,501,305,930,322,125,598,396
215,604,737,131,415,41,133,808,419,188,399,453,452,497,625,770,81,857,213,421
677,141,910,355,441,102,632,745,125,416,320,339,394,297,593,856,680,805,441,309
607,919,27,4,975,29,376,757,666,840,287,673,800,486,974,55,998,944,519,873
958,296,581,774,486,434,867,715,554,621,849,293,617,928,905,538,552,753,33,110
354,918,276,187,509,216,623,807,176,104,537,475,866,782,429,774,932,145,310,757
290,671,199,806,729,247,251,332,959,100,618,241,327,146,360,777,401,305,521,111
